course_code,course_name,college_id
SBS335,Legal Issues in Health and Human Services,819
SBS336,Fundamentals of Public Health,819
SBS337,Introduction to Epidemiology,819
SBS339,Immigration Ethnicity and Identity,819
SBS341,The Family,819
SBS343,Substance Use Disorders,819
SBS344,Violence: Causes and Control,819
SBS345,Diversity: Many Voices,819
SBS346,Introduction to Social Services,819
SBS348,Responding to Mental Health Crisis in the Community,819
SBS349,Trauma and Narrative,819
SBS350,Psychosocial Disorders in Childhood and Adolescence,819
SBS358,Representations of Motherhood,819
SBS362,Understanding Regulation: Applying Scissors to Red Tape,819
SBS363,Human Factors in Regulation,819
SBS364,Introduction to Creative Modalities,819
SBS368,Transitioning Cultures: Ethical Conflicts in Post-Military Life,819
SBS370,Toward a Global Ethics,819
SBS375,Infant Mental Health and Attachment,819
SBS390,Brain and Behavior,819
SBS398,Independent Study,819
SBS399,Special Topics,819
SBS411,Counseling and Psychotherapy,819
SBS413,Exploring Careers and Job Search Skills,819
SBS420,Mindfulness,819
SBS430,Applied Social and Public Policy,819
SBS436,Risk Public Policy and Society,819
SBS447,Internship,819
SBS470,Study Abroad,819
SPA101,Beginning Spanish I,819
SPA102,Beginning Spanish II,819
SPA150,Language Table,819
SPA201,Intermediate Spanish I,819
SPA202,Intermediate Spanish II,819
SPA300,Building Fluency in Spanish,819
SPA301,Practical Spanish I,819
SPA302,Practical Spanish II,819
SPA398,Independent Study,819
SPA416,The Linguistic Structure of Spanish,819
ADS300,Ethics & Serving Individuals with Disabilities,819
SED235,Students with Exceptionalities in General Education,819
SED300,Ethics and Serving Individuals with Disabilities,819
SED420,Multi-Tiered Systems Support (MTSS) in Education,819
SED425,Multi-Tier Mathematics Instruction and Assessment,819
SED427,Multi-Tier Reading Instruction and Assessment,819
SPM100,Introduction to Exercise Health and Sport Sciences,819
SPM101,Basic Life Support and First Aid 1,819
SPM102,Basic Life Support and First Aid 2,819
SPM210,Clinical Athletic Training Principles I,819
SPM211,Protective Taping and Wrapping,819
SPM219,Lifetime Physical Fitness and Wellness,819
SPM230,Psychology of Physical Activity and Sport,819
SPM260,Introduction to Personal Training,819
SPM265,Therapeutic Modalities,819
SPM270,Athletic Training Clinic I,819
SPM302,Pharmacology for Athletic Training and Exercise Science,819
SPM310,Athletic Training Principles II,819
SPM325,Methods of Resistance Training and Conditioning,819
SPM330,Physiology of Exercise,819
SPM340,Therapeutic Exercise,819
SPM350,Health Promotion Programs,819
SPM352,Nutrition for Physical Performance,819
SPM370,Athletic Training Clinic II,819
SPM371,Athletic Training Clinic III,819
SPM381,Kinesiology,819
SPM390,Biomechanics,819
SPM398,Independent Study,819
SPM410,Athletic Training Principles III,819
SPM430,Exercise Testing Assessment and Prescription,819
SPM431,Advanced Exercise Physiology,819
SPM440,Manual Therapy,819
SPM450,Exercise for Special Populations,819
SPM470,Athletic Training Clinic IV,819
SPM477,Health Research Methods,819
SPM480,Organization and Administration of Athletic Training,819
SPM485,Senior Thesis I,819
SPM486,Senior Thesis II,819
SPM495,Clinical Internship,819
TAH101,Introduction to Tourism & Hospitality,819
TAH150,Professional Practices Immersion in Tourism & Hospitality,819
TAH211,Tourism Entrepreneurship,819
TAH221,Hospitality Management,819
TAH222,Food and Beverage Management,819
TAH224,Off-site Catering,819
TAH226,Wellness Tourism,819
TAH228,Introduction to the Craft Beer Sector,819
TAH241,Sustainable Tourism Development,819
TAH250,Nature Tourism,819
TAH261,Cultural Tourism,819
TAH264,Culinary Tourism,819
TAH299,Topics in Tourism & Hospitality,819
TAH301,Global Issues in Travel & Tourism,819
TAH302,Tourism Research Methods,819
TAH305,Culture & Communication in the Travel Industry,819
TAH307,Field Study in Tourism & Hospitality,819
TAH309,Tourism & Hospitality Internship,819
TAH311,Event Management,819
TAH312,Tour Planning & Management,819
TAH320,Green Meetings and Events,819
TAH321,Lodging Operations & Systems,819
TAH331,Sustainable Hospitality Management,819
TAH361,Local Food & Agritourism,819
TAH399,Advanced Topics in Tourism & Hospitality,819
TAH409,Capstone: Tourism & Hospitality Internship,819
TAH415,Trends & Innovation in Tourism and Hospitality,819
TAH422,Hospitality Law and HR,819
TAH424,Hospitality Financial Management,819
TAH426,Beverage Operations,819
TAH432,Sustainable Tourism Policy & Planning,819
TAH497,Independent Study in Tourism & Hospitality,819
THE101,Introduction to Theatre and Text Analysis,819
THE102,Acting for Non-Majors,819
THE104,Practicum in Costuming,819
THE105,Practicum in Stage Lighting,819
THE106,Practicum in Stagecraft,819
THE115,Math & the Theatre Arts,819
THE122,Introduction to Acting,819
THE136,Fundamentals of Design,819
THE139,Theatrical Make-up,819
THE141,Theatre Workshop I,819
THE142,Theatre Workshop II,819
THE170,Public Speaking,819
THE175,Oral Interpretation of Texts,819
THE180,Topics in Theatre,819
THE190,Rehearsal and Production,819
THE201,Cultural History of Theatre,819
THE220,Scene Study,819
THE221,Voice and Speech for the Actor,819
THE222,Movement for the Actor,819
THE224,Acting for the Camera,819
THE232,Introduction to Stage Management,819
THE234,Performance Business,819
THE235,Theatrical Drafting,819
THE236,Practicum in Design,819
THE250,Playwriting,819
THE271,Creative Drama,819
THE280,Topics in Theatre,819
THE290,Advanced Rehearsal and Production,819
THE303,Musical Theatre Performance,819
THE321,Advanced Acting,819
THE325,Directing,819
THE330,Dramaturgy: Creative Research Development and Critique,819
THE331,Scene Design,819
THE334,Costume Design,819
THE335,Lighting Design,819
THE337,Sound Design,819
THE351,Dramatic Literature and History of Classical Theatre,819
THE352,Dramatic Literature and History of Modern Theatre,819
THE375,Performance Art,819
THE380,Topics in Theatre,819
THE420,Acting: Styles,819
THE421,Topics in Acting and Performance,819
THE430,Topics in Design,819
THE434,Advanced Design for the Theatre,819
THE451,Topics in Dramatic Literature and Theatre History,819
THE490,Independent Study,819
THE491,Independent Project,819
THE492,Theatre Internship,819
THE495,Theatre Capstone,819
THE496,External Experience,819
WGS101,Introduction to Women and Gender Studies,819
WGS201,Rethinking Gender & Culture,819
WGS220,Topics in Women and Gender Studies,819
WGS235,Topics in Science Technology and Health I,819
WGS245,Topics in Culture and the Arts I,819
WGS255,Topics in History and Resistance I,819
WGS265,Topics in Gender and Institutions I,819
WGS320,Advanced Topics in Women and Gender Studies,819
WGS335,Topics in Science Technology and Health II,819
WGS345,Topics in Culture and the Arts II,819
WGS355,Topics in History and Resistance II,819
WGS365,Topics in Gender and Institutions II,819
WGS380,The Politics of Difference,819
WGS390,Contemporary Feminist Theories,819
WGS420,Advanced Topics in Women and Gender Studies,819
WGS435,Topics in Science Technology and Health III,819
WGS445,Topics in Culture and the Arts III,819
WGS455,Topics in History and Resistance III,819
WGS465,Topics in Gender and Institutions III,819
WGS470,Independent Study,819
WGS484,Feminist Thesis Workshop,819
WGS485,Internship,819
WGS486,Thesis,819
WGS490,Capstone Experience in Women and Gender Studies,819
